cmake 4.2.3
features core
portfile.cmake d61520a3167e54da0a08d6eb0250fb077e1b1ea833974073e8f1ce53324821fb
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
vcpkg-cmake 22a6ac080f9b6dd2c4e1c5bb7f5810d0ce4081eccbd595fa3b0391bb08359af6
vcpkg-cmake-config e3a4eba84f56813d40d3925ed89f235802b5628f6db6566885ea296bed20fea0
vcpkg.json e32d5859b4adab787fe5400580c41f3d00a2601524f7b1d858b3b1befeef84ca
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
