cmake 4.2.3
features core
portfile.cmake 37a6df051192f47c4167761559a4979ab06b108138eedcb0ae8f40823cb6888a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
vcpkg-cmake 22a6ac080f9b6dd2c4e1c5bb7f5810d0ce4081eccbd595fa3b0391bb08359af6
vcpkg-cmake-config e3a4eba84f56813d40d3925ed89f235802b5628f6db6566885ea296bed20fea0
vcpkg.json ae71f010240f507a6abbf50ee5848ce8227e3d842b9d6123983119c72f3a037e
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
