cmake 4.2.3
features core
portfile.cmake 2629edd5096ca75f4229127fe68bec777639303a31e2f23731345267afbf65e3
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
qtbase da6acb564b249dc452f9f33ca12f8eeefa79e98ec8f11caa6b44058bfc0c3164
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
vcpkg.json e1ac55f6d7108a0fa7ac3bad598faeab9191f07dc38eebc84a7794a3109e61d5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
