cmake 4.2.3
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
portfile.cmake d77dc4f4717e8f3fdfb680035f360835735755843da8966fc5b2e384a9cb531b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
vcpkg-cmake-get-vars 16367d8125034666d96a6d49d46d87acc8c037b870ab9b94053a9b13288fbdf3
vcpkg-port-config.cmake 6c1a9c0789164b002d4aec9c065945bf6ef54bbf8e9ff4f2f7553039972239df
vcpkg.json 42f57ec331c07399f161367bb8ff9f35071493746150d3f1f92baeede8a00982
vcpkg_acquire_msys 7f53d2e12b4a70de62d8ee9afb64a240153ca9f8bb5e21fba05c2a9e9e2c166d
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_build_process 9018313630938a23dbeb6011f5770827fa738e355db579bb428c9ac867761b95
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(CLANG) a7e999cf1fc40ca40cdb36a096d9ac97ebaa223d1eb9c3571974d8030bdf3ce0
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_host_path_list 6a82fdba2f552783e479b478eb5bbf3c36e4f5e9bb34bb9c8eca1770b227a4ba
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_make.cmake 3b77b6f57416c927a7a890a7b58dc76ce1b418a0ddce3053706316953e982603
vcpkg_make_common.cmake 3f9c735999390c569ffe76d5a09b935d0fb56e9296ff80994c9c321d669bc808
vcpkg_make_configure.cmake d253d4db53341a68344bf0db684aa23d543eeaabf28d15247202016edaf7f696
vcpkg_make_install.cmake 39669b0b895df939e612b6f38dd0d78a4329b3275b7a444077b8722c927acbba
vcpkg_scripts.cmake b139baef54d53fe8c0e55bc055d3dbacae44d4b3a94707c1d49c1bc619c81cf5
wrappers\cl_cpp_wrapper 9f880f8d2e9968d063948c09964dcc85c5309ea6167ccd9a2b5fe87ab7f73497
wrappers\windres-rc 8914870e5daa03cb825a97e3ccc1ebd4d7f3012f687f94ce9fd1080e92107857
