cmake 4.2.3
features core
fmt 4bdbcb1471b9623899ffdfaab134954053b98e855790a1695ce4e07356b0e28a
portfile.cmake d7f1082de0117b48de6e07088a87dbdd0e7c6433502dc3e6b0b2e754c87db2cb
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-37968c396ae4fe042c6ac7cb0118f08bcc5350f2
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake 22a6ac080f9b6dd2c4e1c5bb7f5810d0ce4081eccbd595fa3b0391bb08359af6
vcpkg-cmake-config e3a4eba84f56813d40d3925ed89f235802b5628f6db6566885ea296bed20fea0
vcpkg.json e8b1bebee55dafbef8ee43b71fb22d42d1b59daf8da29f17ff1e9dc880c97475
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
